"","RNEG-002.1","RNEG-002.2","RNEG-002.3","RNEG-002.4","RNEG-003.1","RNEG-003.2","RNEG-003.3","RNEG-006.1","RNEG-006.2","RNEG-009.1","RNEG-009.2","RNEG-009.3","RNEG-009.4","RNEG-011.1","RNEG-011.2","RNEG-011.3","RNEG-011.4","RNEG-016.1","RNEG-016.2","RNEG-020.1","RNEG-020.2","RNEG-020.3","RNEG-021.1","RNEG-021.2","RNEG-021.3","RNEG-022.1","RNEG-022.2","RNEG-022.3","RNEG-022.4","RNEG-022.5","RNEG-023.1","RNEG-023.2","RNEG-023.3","RNEG-023.4","RNEG-023.5","RNEG-024.1","RNEG-024.2","RNEG-024.3","RNEG-024.4","RNEG-027.1","RNEG-027.2","RNEG-027.3","RNEG-028.1","RNEG-028.2","RNEG-031.1","RNEG-031.2","RNEG-032.1","RNEG-032.2","RNEG-032.3","RNEG-033.1","RNEG-033.2","RNEG-035.1","RNEG-035.2","RNEG-035.3","RNEG-041.1","RNEG-041.2","RNEG-041.3","RNEG-043.1","RNEG-043.2","RNEG-043.3","RNEG-045.1","RNEG-045.2","RNEG-045.3","RNEG-048.1","RNEG-048.2","RNEG-048.3","RNEG-049.1","RNEG-049.2","RNEG-049.3","RNEG-049.4","RNEG-052.1","RNEG-052.2","RNEG-052.3","RNEG-054.1","RNEG-054.2","RNEG-054.3","RNEG-054.4","RNEG-059.1","RNEG-059.2","RNEG-059.3","RNEG-060.1","RNEG-060.2","RNEG-060.3","RNEG-063.1","RNEG-063.2","RNEG-063.3","RNEG-063.4","RNEG-065.1","RNEG-065.2","RNEG-068.1","RNEG-068.2","RNEG-069.1","RNEG-069.2","RNEG-069.3","RNEG-071.1","RNEG-071.2","RNEG-071.3","RNEG-071.4","RNEG-074.1","RNEG-074.2","RNEG-075.1","RNEG-075.2","RNEG-075.3","RNEG-078.1","RNEG-078.2","RNEG-079.1","RNEG-079.2","RNEG-080.1","RNEG-080.2","RNEG-080.3"
"../Converted/U_RNEG_mzML/ALZ_RNEG_ToF03_U4W11_LTR.mzML",2636956,835092,287629.25,76802.5,108817.25,3745.9765625,4194.55859375,47777.40625,8100.4921875,1286689,333117.25,38893.9375,398.5146484375,135658.875,3075.53515625,6671.19921875,2683.552734375,397539.25,11554.4140625,417397.75,72744.1875,7477.1328125,147935.125,18279.28125,8519,1069017,4141.22265625,32580.890625,12581.65625,1303.2548828125,3169214,3303432,247767.75,161577.75,52408.21875,1308624,145048.875,18872.796875,10868.9453125,3203630,636505.5,11750.21875,38237.75,5514.9140625,101420.75,32996.1875,2211564,942947.5,33998.59375,41622.59375,13664.203125,0,270214,6903.37890625,2538990,600705.5,19041.515625,153876.875,42107.96875,963.6875,798233.5,9855.4765625,1756,348957.5,11381.7109375,6278.3671875,1211803,41032.21875,65874.6875,9733.84375,424672.25,125642.1875,25657.46875,836867.5,20968.859375,23108.96875,555.14306640625,0,642.916015625,338.645263671875,339088.75,136786.625,1397.40234375,44767.21875,96803.3125,366.085693359375,3595.642578125,119443.3125,2226.36328125,72336.5,2865.44921875,294043,4841.06640625,4292.62890625,1781234,596721.5,119288,57144.15625,91502.3125,1924.0478515625,162795.25,6698.67578125,634.30029296875,87471.9375,16470.828125,78344.5625,635.4423828125,1133196,0,0
"../Converted/U_RNEG_mzML/ALZ_RNEG_ToF03_U4W12_SR.mzML",2761056,1529344,442891.75,115475.25,125552.5,4503.765625,5935.2734375,72822.25,13146.0390625,1081670,268026.25,31632.953125,587.94775390625,357768.25,8245.59375,19688.546875,7987.0859375,513287,16447.703125,538562.5,80814.8125,10429.9453125,218307,19248.6875,13361.03125,1796075,51292.15625,53121.9375,20543.734375,23206.828125,3964930,3263504,442375,231713.375,118800.375,1065498,101971.1875,15408.765625,11604.453125,397388,2762.474609375,16114.65625,217983.375,34004.125,310165.75,97714.4375,2427702,763697,29229.4375,54547.21875,14905.5859375,0,411245.75,5565.39453125,2139580,1343472,28301.796875,116218.9375,18197.59375,763.31103515625,1205109,12869.2109375,19185.421875,427728.75,9462.953125,6726.30078125,1746070,88539.375,99208.9375,50301.6875,795548.5,149167.25,44821.40625,1405678,17744.484375,50735.09375,996.77978515625,1661.62890625,2381.92578125,178.661987304688,459106.75,152835.875,2395,52130.625,107565.125,2076.185546875,6087.4609375,129372.9375,6457.5859375,175370,3408.318359375,350355,5648.7734375,7172.30859375,2755266,914790.5,176406.75,85258,83495.375,1152.0048828125,24419.8125,8335.9375,1548.61328125,85011.375,23191.328125,62257.0625,568.263671875,1424504,0,0
"../Converted/U_RNEG_mzML/ALZ_RNEG_ToF03_U4W23_LTR.mzML",2568712,695776.5,278548.5,76294.9375,97789.3125,3622.19921875,4144.1953125,52056.0625,7657.79296875,1226681,319581.5,33410.09375,1033.5419921875,124746.125,2605.95703125,7164.03125,2520.57421875,391086,5949.87890625,408541.25,76152.1875,7232.94140625,142455,18829.921875,9407.6640625,1016672,2682.65234375,31532.65625,10925.7265625,1293.3955078125,3288116,3269720,242303.25,157036.75,71704.875,1312140,160569.125,17822.5625,14263.984375,3084230,600420.5,11714.390625,36775.6875,7086.7890625,96486.5,32098.015625,2194912,1025299.5,35336.75,37684.65625,12114.25,0,252316.75,5824.390625,2584542,557907,16560.640625,162935.75,49885.40625,913.228515625,773633.5,8869.4375,15480.7109375,342550.25,10752.625,5968.16796875,1132987,52371.59375,63950.875,29211.03125,393083,117484.6875,23246.171875,779649,22133.09375,28029.03125,523.185546875,6275.19140625,150.855224609375,697.365234375,325466,126758.1875,1010.87841796875,35898.625,87051.6875,320.0048828125,5462.03515625,108935.5,2815.708984375,64387.25,9069.5703125,287589,4520.67578125,4638.5,2367980,600281,119119.8125,58340.125,87814.25,601.78125,155165.125,4242.80078125,2027.6787109375,84801.1875,19259.953125,71117.3125,776.71044921875,1097774,6822.5859375,0
"../Converted/U_RNEG_mzML/ALZ_RNEG_ToF03_U4W24_SR.mzML",2987892,1560121,446507.5,117468.8125,122361.875,4854.15234375,5790.00390625,71852.6875,13047.40625,1060193,271421.25,30366.890625,509.32373046875,356693.75,7651.02734375,21306.9375,6536.63671875,483433.5,12858.546875,545315.5,80821.5625,11389.4140625,224290.375,20588.90625,13506.1953125,1804558,48731.34375,51713.6875,20282.78125,21276.15625,2767780,3236332,435074.25,230842.5,114994.0625,1071050,104220.125,14372.140625,12431.1640625,405642,3117.314453125,16243.265625,223354.75,41531.90625,314511.25,101349.25,3036146,937151.5,35162.28125,54470.46875,15866.2890625,0,422812.5,11178.0703125,1962004,1345509,40276.53125,120017.125,19669.9375,494.600830078125,1161890,11657.9296875,23880.53125,359645.5,9919.0546875,6030.03515625,1706644,90746.125,89700.0625,58605.5625,790318.5,156145.25,45701.125,1152565,18998.609375,41501.90625,1314.6748046875,5625.30859375,3273.318359375,509.740478515625,461437.75,158791.25,1416.6220703125,47394.125,98544.625,459.875732421875,5361.78515625,128329.5625,2551.9921875,184040.625,9860.3046875,353269.75,5131.82421875,7533.703125,2975988,902914,178425.5,86534.9375,84881.4375,1577.9208984375,141342.125,10047.03125,1006.02734375,81488.5625,23650.5,60829.5,789.3212890625,1420391,4353.96484375,0
"../Converted/U_RNEG_mzML/ALZ_RNEG_ToF03_U4W35_LTR.mzML",2708418,884909,279463.5,77414.1875,97490.5625,3196.86328125,4613.97265625,52209,8238.390625,1216342,312273,34526.84375,535.041015625,129411.5625,2981.494140625,7471.69921875,2832.076171875,409607.25,12384.8125,370143,65725.8125,6783.03515625,143591.75,19798.4375,8275.578125,1011957.5,28574.96875,29216.375,10853.984375,12939.671875,3494058,3224550,231987.75,152207.5,70853.75,1302041,151466.625,17060.984375,13921.96875,3105436,614586.5,11895.6484375,35941.3125,7312.0859375,98354,30147.015625,2804362,885868.5,31344.109375,37870,13549.671875,68731.8125,227827.75,9673.6875,2618202,572642.5,18890.484375,150982.25,47422.28125,3848.212890625,768345.5,9057.7109375,16037.890625,346399.5,10793.3359375,6454.08984375,1127078,51892.03125,62226.9375,31096.546875,395736.75,119365.4375,22463.484375,893259,19483.46875,33354.25,1829.3115234375,31018.8125,1095.384765625,136.659545898438,330113.5,134496.5,5169.3046875,36246.5,85300.875,302.366455078125,5453.078125,110904.5625,2425.06640625,65411.96875,8658.1953125,274885.25,3977.884765625,4349.53125,2839214,593302.5,121257.75,56803.78125,87009.1875,1650,159358.625,5451.2265625,2896.96875,86983.3125,262068.375,71530.6875,260,1102180,6098.96875,0
"../Converted/U_RNEG_mzML/ALZ_RNEG_ToF03_U4W36_SR.mzML",2883296,1336517,445000.75,117950.5,121747.9375,4967.53125,5873.46875,70917.875,12940.171875,1077643,267306.5,30411.5625,179.5078125,363711.25,7757.83203125,19545.03125,7819.71484375,487725,14041.859375,541874,82517.0625,10000,219753.125,19100.859375,13685.7265625,1833984,5341.5703125,55007.71875,21929.125,3192.56640625,3277512,3244322,448447.25,230601.375,120035.6875,1074640,104987.6875,14853.1171875,11696.46875,411255.25,91095.125,15784.234375,219286.125,41457.96875,311701.25,98579.3125,2417370,951060.5,36606.09375,51763.71875,14983.3828125,721592,416205.5,8286.2421875,2462982,1364880,41248.375,120547.3125,20514.65625,843.03955078125,1211597,12443.8203125,24280.03125,407242,11330.8671875,6512.84375,1717139,90498.1875,93489.1875,56288.96875,802085,152588.875,46181.34375,1138299,17928.484375,40890.46875,0,13547.203125,2359.779296875,242.797607421875,463113.75,157292,1509.203125,52320.46875,106487.4375,577.7470703125,5879.73046875,127612.0625,466.993896484375,180065.75,9971.546875,352884,5670.1484375,8335.265625,2517776,905946.5,179229.625,86843.8125,85033.875,1883.419921875,140353.375,9202.640625,297.977294921875,85687.5625,25597.265625,62004.59375,662.40478515625,1426143,2897.642578125,730.232421875
"../Converted/U_RNEG_mzML/ALZ_RNEG_ToF03_U4W47_LTR.mzML",3126140,755766.5,276537.75,76437,101642.5,2866.193359375,4346.3515625,51283.46875,7657.77734375,1237935,319009.75,32374.484375,537.90673828125,126544.3125,2966.228515625,6802.9375,2841.607421875,385852,12862.34375,359684.5,64739,6624.1640625,146911.125,18889.34375,7583.93359375,1043249.5,3734.591796875,30086.671875,13125,1913.86328125,4008962,3255014,242666.75,155805.875,70825.75,1328878,156927.625,17896.359375,11774.140625,3095380,600307.5,10420.21875,38258.25,6223.33984375,95342.4375,30820.03125,2091103,1004627,34524.9375,36006.53125,11506.125,0,239930.125,6539.14453125,2648362,576487,18468.140625,153588.875,45362.71875,4514.109375,771106.5,8113.890625,6874.33203125,330521.25,10738.2734375,5523.84765625,1146124,51965.375,62536.46875,27092.421875,396811,116425.875,26345.421875,805403.5,20301.453125,29856.53125,0,0,0,239.868896484375,333258,132914.625,545,40474.21875,94006.25,265.545654296875,4537.421875,109207.8125,3041.521484375,63610.5625,4468.09765625,290397.25,4708.33203125,3780.478515625,2975432,590188.5,117870.8125,56765.84375,86496.8125,439.807861328125,153078.5,4705.8046875,2666.5078125,85373.75,21571.953125,72967.25,276.300048828125,1097422,3407.29296875,243
"../Converted/U_RNEG_mzML/ALZ_RNEG_ToF03_U4W48_SR.mzML",2539420,1626030,444268.75,114950.0625,124117.9375,4843.1640625,5791.75,72623.5625,11586.796875,1071472,265558.5,30021.359375,554,354405,8541.265625,19653.546875,7894.01953125,495065.75,0,549622.5,82008.1875,10040.59375,221083.75,19999.625,14117.90625,1797289,0,52978.4375,22168.1875,0,3517798,3243128,433250,228073.875,37859.96875,1076162,104331.3125,14658.2109375,9692.703125,400775.5,88184.9375,15742.953125,226359.125,13325.609375,321310,101545.1875,1638491,987843,35351.09375,50314.4375,15092.7109375,0,418245.25,5728.09375,2349930,1350897,2934.8359375,126854.3125,20359.546875,377.618408203125,1181461,11702.6953125,3698.451171875,399534.75,11201.7734375,6627.19140625,1719193,46881.21875,96139,13825.0859375,794522.5,152235.875,44471.125,1134608,18475.765625,41788.84375,441.2783203125,0,0,120.300476074219,467346.75,152346.625,1238.552734375,55898.28125,125609.875,718.85107421875,6388.9453125,126270.5625,3460.962890625,185830.5,7610.30078125,354194,4205.62890625,8127.6640625,2605070,905773.5,177310.875,85814.3125,82462.875,494.641845703125,140525.75,9383.7578125,437.730712890625,80262.125,3823.29296875,61188.03125,441,1444191,3812.76953125,0
"../Converted/U_RNEG_mzML/ALZ_RNEG_ToF03_U4W59_LTR.mzML",2949560,843164.5,280028.5,77662.4375,106990.5,3903.06640625,4449.62109375,54209.09375,6741.26171875,1240929,314259,34909.46875,185.830200195312,127847.5,2689.375,6668.7109375,3256.365234375,378835.5,11855.0390625,351079.5,55194.09375,7074.99609375,142550.875,19247.4375,8746.3828125,1080049,0,29964.90625,12126.7578125,1881.1552734375,3454846,3132998,229769.25,144493.875,66768.4375,1291795,148871.625,18896.953125,14098.5078125,3151870,610499,12668.328125,38503.96875,1661.3369140625,94320,30821.203125,1794269,731746.5,29396.703125,39367.78125,13973.1171875,0,248460.625,6043.42578125,2643974,595951.5,4204.5625,152950,48626.40625,1418.0849609375,755023,7421.08203125,2637.23046875,340933.25,10659.71875,6210.91796875,1136578,50008.25,61664.9375,6586.29296875,396058,117182.625,25383.4375,797353,21143.453125,1411,0,1726.1201171875,239.97900390625,388,330635.5,131395.75,1352.5478515625,42703.53125,100686.6875,1628.927734375,5227.04296875,111028.4375,3510.654296875,67281.8125,2581.201171875,291813.5,4202.43359375,4346.859375,2219388,595328,120986.125,56888.1875,89899,312.735595703125,9048.15625,5704.0859375,1761.4990234375,83839.5625,2325.8125,75206.4375,301.929931640625,1090984,0,0
"../Converted/U_RNEG_mzML/ALZ_RNEG_ToF03_U4W60_SR.mzML",2885230,1548775,431939.5,114211.5625,124167.4375,4343.859375,5256.44140625,68075.8125,11555.1328125,1019383,257265.5,27191.8125,419,341564.5,7279.41015625,18817.859375,7385.3125,423408.75,11847.828125,498344.75,68284.0625,9671.953125,216223.375,19391.03125,13352.40625,1747490,2063.64453125,48775.625,18906.96875,0,3208036,3129510,431994.5,212583.25,115155.5625,987835.5,96490.1875,13960.90625,1898.97265625,379137.5,84807.0625,14457.0625,212621,19000.421875,269680,84127.3125,1020924.5,631999.5,25027.984375,55198.9375,15579.5078125,658763,377724,6221.71875,2154274,1369773,29876.375,114809.875,19462.171875,337.5751953125,1112792,11040.515625,10076.453125,468978.25,10051.1640625,6118.19921875,1605816,86173.1875,86436.375,9565.984375,755170,146283.5,43511.96875,1515048,12199.359375,49391.59375,710,0,1062.5,1917.7578125,445873,151777.75,1795.193359375,49540.15625,107791.375,1809.7431640625,3459.5546875,122866.5625,0,184540.875,3383.265625,343289.5,4780.46484375,7120.80078125,2833836,853834,169089.25,80303.5,82656.1875,1547,136645,10204.9609375,2592.369140625,79107.1875,23456.859375,56372.9375,775.95556640625,1365824,0,0
"../Converted/U_RNEG_mzML/ALZ_RNEG_ToF03_U4W71_LTR.mzML",2381200,830159.5,278281.5,79912.1875,105921.3125,3204.21484375,3974.890625,52614.09375,8100.4609375,1239976,310039,34189.375,581,128800.8125,2687.720703125,7349.58984375,3007.517578125,384423.5,7618.3515625,316718.25,49596.6875,5836.34765625,147002.5,16310.0703125,9201.2578125,1082307,18154.984375,32559.34375,11350.109375,13864.8359375,3533768,3072514,223762.625,141962.5,61726.8125,1279786,150128.375,18345.046875,3426.771484375,3124806,598921.5,11893.2265625,36917.78125,7495.05859375,100673.25,31985.09375,2285164,835271.5,31336.140625,37050.5,11909.8828125,0,240837.125,5565.79296875,2668982,589999.5,9250.15625,140049.375,42813,1624.0771484375,767401.5,7547.234375,6712.32421875,327053,10780.4765625,6072.265625,1111770,49555.28125,60515.375,5760.296875,386233.5,113361.125,24767.1875,832277.5,20312.71875,29986.328125,1631.369140625,1285.8134765625,0,438.509521484375,331736.25,128994.625,108.627075195312,41504.625,97127.625,1519.533203125,4365.1953125,110592.6875,241.091552734375,67145.1875,3177.798828125,296801.25,4242.71875,3792.9375,2574436,587011,118640.9375,57834.90625,86650.625,488.254150390625,15062.640625,6978.421875,2636.021484375,68549.75,2642.79296875,73570.6875,0,1070435,0,671.6923828125
"../Converted/U_RNEG_mzML/ALZ_RNEG_ToF03_U4W72_SR.mzML",2271096,1430555,439701.5,114188.1875,126544.8125,4438.8671875,5570.078125,68439.5625,13355.5,1025845.5,260510.875,29620.421875,380.681396484375,346921.5,7856.88671875,19360.71875,6910.13671875,465270,10016.9375,482762.5,63990.9375,9301.3125,210717.625,18909.125,11055.9453125,1813165,0,50404.75,21653.390625,0,3387832,3139484,421841.5,215756.25,108358.8125,1004792.5,102217.9375,13464.171875,5159.3671875,375914,83594.375,14688.3984375,215391,6567.6015625,291062.25,87752.4375,2721426,673217,28657.75,53284.5625,14145.6484375,0,408751.5,2143.962890625,1450851,1377377,2918.732421875,113764,19527.8125,459.6259765625,1102875,11575.703125,1428.482421875,437818.75,3985.76953125,4993.45703125,1630798,87699.25,88025,13285.1640625,755025.5,143661,43203.4375,1079570,18754.796875,24306.484375,117.07080078125,0,0,308.554443359375,455167,152132.375,713.10888671875,53202.75,114842.25,2039.2890625,6349.75,122802.0625,4830.8125,184290.625,3288.423828125,338685.5,4502,7477.0859375,2516908,849450,165660.125,81965.6875,85539.5,1034.0390625,23568.09375,9311.34375,181.598388671875,79539.125,7955.453125,57405.15625,0,1355370,0,0
"../Converted/U_RNEG_mzML/ALZ_RNEG_ToF03_U4W83_LTR.mzML",2921360,893327.5,285036.5,77820.5625,106835.5,3357.05078125,3950.921875,51849.21875,8009.1640625,1275611,320407.25,35360.65625,534.34326171875,135932.75,2851.416015625,6136.8515625,3633.287109375,377387.75,2034.69140625,327983.25,48554.84375,6071.22265625,149311.75,19038.53125,9580.6171875,1072408,7932.01171875,32644.28125,12389.7421875,7609.8203125,3469222,3072118,235148,145809.375,62407.96875,1311433,147732.125,18329.453125,1418.5,3209142,600820,12020.71875,38879.96875,6803.31640625,105554.1875,32664.796875,1533639,872029,32979.84375,37141.5,11469.7109375,0,223318.75,3930.0078125,2596750,596705.5,7403.33203125,139838.875,41168.625,588.87744140625,749723,7751.625,5772.80859375,319307,11737.7734375,5437.51953125,1124284,35375.75,60785.8125,11193.4765625,410328.75,117328.125,24556.296875,856925.5,20021,31287.9375,1004.431640625,0,159.32666015625,680.6318359375,343171.25,132768.25,814.9228515625,45414.53125,102820.875,273.868408203125,2889.962890625,112812.875,1123.7861328125,66954.9375,2309.458984375,301023.25,4158.91015625,3848.337890625,3066350,592075,118135.875,58190.125,87747.25,1383.2734375,15611.8125,3512.119140625,361.393798828125,88196.125,4567.04296875,76005.5625,0,1102290,0,0
"../Converted/U_RNEG_mzML/ALZ_RNEG_ToF03_U4W84_SR.mzML",2431064,1319046,439746.5,111357.3125,121259.625,3976.6484375,5153.66796875,67733.3125,9653.6171875,1030611,261905.875,26136.703125,703.04638671875,346426.25,7349.0625,19648.53125,7632.5546875,473282.75,15137.5859375,511108.5,70010.625,9066.8203125,216053.625,19451.453125,13770.390625,1811529,3107.271484375,52215.40625,21115.96875,299.46728515625,3920564,3165982,417034.5,215406.375,49199.78125,1042179,108059.875,13494.8828125,7255.41015625,389504.75,83330.0625,15178.8671875,212150.875,12804.125,299972.25,95418.875,2151050,886536.5,34229.28125,48758.59375,14857.21875,0,365990.75,4753.42578125,2490052,1387361,29169.625,118827.75,20395.875,369.753173828125,1113023,10892.59375,2991.857421875,412393.25,13917.6875,6307.46875,1608062,88847.9375,85679.25,11961.640625,762137.5,145980,44362.65625,1112020,17279.890625,28653.703125,919.36669921875,20476.9375,866.2958984375,639.4208984375,454654.25,147284.125,1048.1318359375,47928.46875,105370.375,1501.83203125,5119.55078125,122043,390.8359375,187561.125,4249.64453125,353577,4696.7109375,6815.85546875,2759992,853039,168027.625,77392.9375,82821.5625,1564.2451171875,24645.953125,9698.265625,2751.681640625,78124.4375,25719.96875,59388.03125,603.33837890625,1378088,0,218.392456054688
"../Converted/U_RNEG_mzML/ALZ_RNEG_ToF03_U4W95_LTR.mzML",2751192,1131632,261775.875,75648.9375,101901.1875,3516.318359375,3922.2890625,50118.84375,7339.21484375,1212041,298923.5,32570.015625,214.1982421875,123261.375,3109.93359375,6570.296875,2770.4609375,348873,11362.1484375,308590.25,44169.28125,6008.8203125,142190.625,11825.96875,8791.7890625,1085503,0,31959.984375,12414,714.501953125,3343006,2941266,219689.875,137798.375,62940.625,1231549,134193.125,16469.921875,3446.599609375,3085032,584408,12546.3203125,37403.28125,6339.5078125,97023.625,30241.359375,2251002,653094.5,26425.09375,38133.40625,11381.5,0,232347.875,7058.546875,2705298,588331,3677.57421875,143169.375,38817.1875,426.66357421875,692393,7725.7890625,5873.6640625,344058,10959.6796875,6639.2421875,1070158,32022.375,57249.34375,4786.4453125,377938.5,110607.4375,22969.5,803587.5,17906.9375,27951.765625,188.298095703125,0,1421.703125,330.966552734375,321667.75,126554.9375,644.060546875,40293.5,92192.375,0,4253.09765625,104441.25,2982.25,69221.1875,3118.232421875,286641,3977.45703125,3491.8359375,2524230,565952,110661.5625,55020.65625,83417,237.247924804688,15013.0625,6947.15625,901.03955078125,82608.4375,19757.734375,72420.6875,329.31982421875,1029928.5,0,0
"../Converted/U_RNEG_mzML/ALZ_RNEG_ToF03_U4W96_SR.mzML",2888032,1375282,409190,112585.0625,122959.875,3861.990234375,5649.53515625,67432.0625,12023.1953125,993671.5,255015.125,28170.890625,106.808227539062,334229.5,7553.17578125,18510.015625,7883.6953125,456265.25,0,504645.25,73174.875,10109.8671875,206484.125,18831.421875,12562.984375,1672686,0,43130.625,18518.953125,8323.625,2832188,3089214,393475,201874.25,26796.359375,999308,102463.875,15143.15625,1523.951171875,362795.25,80110.875,15617.6875,208033.125,41848.75,287821.5,91953.1875,2126790,909147,32456.09375,45419,13715.515625,0,368756.75,5721.28125,1970924,1341478,20321.5625,115151.0625,19969.9375,1322.1513671875,1097758,10944.1875,3908.529296875,389608.5,7592.5078125,6455.796875,1543979,84495.125,84625.9375,37491.28125,731188.5,140988,43807.46875,1096290,16531.640625,32305.890625,162.1962890625,0,3017.822265625,170.5166015625,428154,146800.875,1348.931640625,46965.28125,101483.6875,1910.4931640625,6683.1484375,117270.875,1680.53125,179701.5,7664.9453125,338281.75,4213.15234375,8052.5078125,2701266,816458.5,164175.125,79889.1875,82170.75,561.84228515625,133274.625,7030.5859375,2349.220703125,75830.5,23650.078125,56780.09375,335,1325381,2841.740234375,0
"../Converted/U_RNEG_mzML/ALZ_RNEG_ToF03_U6W11_LTR.mzML",3079296,707226.5,264215.25,71028.3125,100692.75,3140.927734375,3422.9375,48078.4375,8223.5546875,1191410,308574.25,31455.578125,299.0498046875,121120.75,3085.7421875,6928.8125,2888.36328125,360443.25,10459.0625,318675.75,48519.5625,5488.30078125,137713,18422.203125,8244.765625,997503,426.572998046875,28252.234375,10060.734375,7895.8671875,3968496,3019978,220312.875,135214.5,62096,1232775,143304.375,16487.640625,5426.99609375,3044614,578266.5,12165.6015625,36081.40625,6346.42578125,95512.1875,29934.125,2681004,925305,33487.6875,31337.375,10447.5234375,0,230413.625,7575.14453125,2645162,595992.5,18731.328125,136967.75,38104.0625,761.02783203125,696325.5,7698.08203125,12894.0234375,324096,11060.25,6303.6875,1070347,50005.40625,58604.0625,26253.671875,377174.25,108990.75,22762.5625,798911,18039.390625,25363.5625,1257.2880859375,8563.546875,0,252.378051757812,316135,128652.5,1185.2666015625,38698.59375,91283.3125,324.62353515625,1971.5302734375,102459.8125,1913.5478515625,66180.625,3756.9296875,277028.75,4415.08203125,3887.5,2903644,555842.5,116465.9375,53443.28125,83073.8125,198.288696289062,155607,6757.8359375,1376.185546875,82795.3125,22894.9375,70269.3125,1379.3720703125,1022485.5,2458.494140625,1628.330078125
"../Converted/U_RNEG_mzML/ALZ_RNEG_ToF03_U6W12_SR.mzML",2854518,1568588,410403.5,112442.25,118388.9375,3840.6171875,5527.5546875,65443.28125,11853.0390625,992735,248835,28631.03125,639.64794921875,344836.25,6924.34765625,17153.875,6683.26171875,463600.25,6351.390625,466574.5,66077.8125,8907.3515625,203918,16758.203125,12034.4609375,1693856,0,49460.25,19772.125,0,2842116,3116942,394457.25,196301,101998.625,988075,97322.5,13772.75,11336.1015625,372866.5,81656.375,15115.2578125,212482.125,5399.7734375,292989.75,90926.375,2480324,873668,31767.328125,46969.59375,14561.5703125,0,363239.5,4492.79296875,1768420,1354336,4288.81640625,117845.75,20101.0625,474.431640625,1069280,11812.09375,14453.6875,384518.5,10052.8125,7250.02734375,1545264,33698.28125,80574.1875,33164.53125,723668.5,134215.125,41842.21875,1097954,17128.1875,37887.28125,407.141357421875,0,0,380,430794,148071.625,1198.9619140625,48541.6875,104515.8125,389.78759765625,5964.19140625,119217.0625,280.752685546875,185027,4940.46875,330511.5,4815.71875,6709.796875,2315304,820800,164196.5,75987.75,80545.5,1062.265625,119873.125,10204.8671875,809.53125,74969.25,20190.296875,55473.71875,0,1347532,2017.5830078125,0
"../Converted/U_RNEG_mzML/ALZ_RNEG_ToF03_U6W23_LTR.mzML",2170068,741326,268878,72943.0625,105023.3125,2713.05078125,3894.09765625,55559.4375,7923.7109375,1221241,306154.75,31950.1875,510.732421875,127805.0625,2618.990234375,6708.0859375,2281.005859375,3899.603515625,107,304668.75,57113.0625,5855.6171875,140463.125,19415.328125,8612.296875,264276.25,1333.5400390625,0,3446.07421875,0,3898504,2971938,215612.375,132472,60188.4375,1216101,107841.375,15656.453125,9161.328125,3041948,577576,12885.421875,38109.21875,6994.61328125,84677.3125,25279.53125,5239.59375,4055.818359375,15844.0703125,29073.171875,9832.7890625,0,225517.75,3555.3125,2749332,599217.5,5229,124616.75,41470.28125,1387.0107421875,716223.5,7615.0390625,6273.57421875,317496.75,9796.7734375,5904.078125,1072193,51540.03125,59114.8125,21405.625,358111,109098.5,21992.28125,2609.91015625,2251.134765625,1044.548828125,222.736694335938,0,2785.08203125,0,327519.5,128912.875,1008.58984375,38808.59375,92186.1875,231.49853515625,5240.50390625,101972.125,813.9169921875,68663.625,2067.130859375,297129.5,3819.89453125,2862.87890625,2925430,568524.5,116020,53829.625,82955.5,1222.642578125,167467.625,6636.38671875,187.222778320312,82274.6875,16545.640625,74606.6875,266,940603.5,0,0
"../Converted/U_RNEG_mzML/ALZ_RNEG_ToF03_U6W24_SR.mzML",3022414,1465327,408535.75,108497.3125,123277.375,3658.541015625,5885.8125,62346.4375,10298.7109375,986332.5,251873.5,26649.640625,258.4052734375,329854,7227.24609375,17414.59375,3842.06640625,464097.5,6091.296875,445654.25,57616.96875,8143.90625,204144.5,18368.6875,13080.25,1702169,2235.53515625,51330.09375,21057.21875,276.14404296875,3443258,3020486,415603,198457.125,105885.6875,931491,98528.375,13627.390625,9056.625,366451.25,81751.5,14612.8046875,209873.875,34007.6875,282546.75,91634.3125,1762952,683083.5,29424.109375,50233.90625,13833.6953125,0,349978,5691.671875,1743011,1373394,7969.1171875,120529.1875,23882.53125,3426.763671875,1054927,10711.1015625,0,434415.5,11944.171875,7286.82421875,1540938,82736,78763.1875,4794.20703125,715994.5,140777,42211.21875,1086389,16905.9375,16497.125,0,0,0,597.6083984375,422272.25,141983.25,711.44140625,49023.28125,103174.5,459.970703125,5546.17578125,117382.8125,659.8623046875,190068.625,7039.49609375,341929.5,3602.736328125,6319.37890625,2343870,814969.5,80298.5625,75679.3125,83707.1875,799.71875,124164.3125,10051.328125,230.983642578125,73241.5625,2162.083984375,53777.84375,1025.8662109375,1309330,0,418.301513671875
